ID,ProcedureCode,Modality,Name
100222,X322A,CR,Chiro Thoracic Spine 2–3 Views
100223,X323A,CR,Chiro Thoracic Spine 3–4 Views
100224,X324A,CR,Chiro Lumbar Spine 2–3 Views
100225,X325A,CR,Chiro Lumbar Spine 4–5 Views
100226,X326A,CR,Chiro Pelvis and Both Hips
100227,X327A,CR,Chiro Scoliosis Series
100228,X328A,CR,Chiro Sacrum or Coccyx 2 Views
100229,X329A,CR,Chiro Sacrum and Coccyx 3+ Views
100230,X330A,CR,Chiro Sacroiliac Joints 2+ Views
100231,X331A,CR,Chiro Sacroiliac Joints 3+ Views
100232,X332A,CR,Chiro Pelvis and Hip 1 View
100233,X333A,CR,Chiro Pelvis and Hips
100234,X334A,CR,Chiro Clavicle 2 Views
100235,X335A,CR,Chiro Clavicle 3+ Views
100236,X336A,CR,Chiro AC Joints 2 Views
100237,X337A,CR,Chiro AC Joints 3+ Views
100238,X338A,CR,Chiro Sternoclavicular Joints
100239,X339A,CR,Chiro Sternoclavicular Joints 4+ Views
100240,X340A,CR,Chiro Shoulder 2 Views
100241,X341A,CR,Chiro Shoulder 3+ Views
100242,X342A,CR,Chiro Scapula 2 Views
100243,X343A,CR,Chiro Scapula 3+ Views
100244,X344A,CR,Chiro Humerus 2 Views
100245,X345A,CR,Chiro Humerus 3+ Views
100246,X346A,CR,Chiro Elbow 2 Views
100247,X347A,CR,Chiro Elbow 3+ Views
100248,X348A,CR,Chiro Elbow 5+ Views
100249,X349A,CR,Chiro Forearm 2 Views
100250,X350A,CR,Chiro Forearm 3+ Views
100251,X351A,CR,Chiro Wrist 2–3 Views
100252,X352A,CR,Chiro Wrist 4+ Views
100253,X353A,CR,Chiro Hand 2–3 Views
100254,X354A,CR,Chiro Hand 4+ Views
100255,X355A,CR,Chiro Wrist and Hand 2–3 Views
100256,X356A,CR,Chiro Wrist and Hand 4–5 Views
100257,X357A,CR,Chiro Femur 2 Views
100258,X358A,CR,Chiro Femur 3+ Views
100259,X359A,CR,Chiro Knee 2 Views
100260,X360A,CR,Chiro Knee 5+ Views
100261,X361A,CR,Chiro Tibia and Fibula 2 Views
100262,X362A,CR,Chiro Tibia and Fibula 3+ Views
100263,X363A,CR,Chiro Ankle 2–3 Views
100264,X364A,CR,Chiro Ankle 4+ Views
100265,X365A,CR,Chiro Calcaneus 2 Views
100266,X366A,CR,Chiro Calcaneus 3+ Views
100267,X367A,CR,Chiro Foot 2–3 Views
100268,X368A,CR,Chiro Foot 4+ Views
100269,X369A,CR,Chiro Skeletal Survey
100270,X370A,CR,Chiro Knee 3+ Views
100271,X371A,CR,Chiro Ribs
100272,X372A,CR,Chiro Toe Study
100273,X373A,CR,Chiro Toe Study With Report
100274,X374A,US,Pelvic Male Complete
100275,X375A,US,Bilateral Breast Ultrasound
100276,X376A,CR,Chiro Ribs Study
100277,X377A,CR,Chiro Cervical Spine With Report
100278,X378A,CR,Chiro Cervical Spine 4–5 Views With Report
100279,X379A,CR,Chiro Thoracic Spine With Report
100280,X380A,CR,Chiro Thoracic Spine 3–4 Views With Report
100281,X381A,CR,Chiro Lumbar Spine With Report
100282,X382A,CR,Chiro Lumbar Spine 4–5 Views With Report
100283,X383A,CR,Chiro Pelvis and Both Hips With Report
100284,X384A,CR,Chiro Scoliosis Series With Report
100285,X385A,CR,Chiro Sacrum or Coccyx With Report
100286,X386A,CR,Chiro Sacrum and Coccyx With Report
100287,X387A,CR,Chiro Sacroiliac Joints With Report
100288,X388A,CR,Chiro Sacroiliac Joints 3+ Views With Report
100289,X389A,CR,Chiro Pelvis and Hip With Report
100290,X390A,CR,Chiro Pelvis and Hips With Report
100291,X391A,CR,Chiro Clavicle With Report
100292,X392A,CR,Chiro Clavicle 3+ Views With Report
100293,X393A,CR,Chiro AC Joints With Report
100294,X394A,CR,Chiro AC Joints 3+ Views With Report
100295,X395A,CR,Chiro Sternoclavicular Joints With Report
100296,X396A,CR,Chiro Sternoclavicular Joints 4+ Views With Report
100297,X397A,CR,Chiro Shoulder With Report
100298,X398A,CR,Chiro Shoulder 3+ Views With Report
100299,X399A,CR,Chiro Scapula With Report
100300,X400A,CR,Chiro Scapula 3+ Views With Report
